id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_service_services,access.service.services,model_service_services,,1,1,1,1

access_service_documents,access.service.documents,model_service_documents,,1,1,1,1

access_service_places,access.service.places,model_service_places,,1,1,1,1

access_employee_services,access.employee.services,model_employee_services,,1,1,1,1

access_third_employee_services,access.third.employee.services,model_third_employee_services,,1,1,1,1

access_sueldos_employee_services,access.sueldos.employee.services,model_sueldos_employee_services,,1,1,1,1

access_sueldos_tarifas_vencimientos_employee_services,access.sueldos.tarifas.vencimientos.employee.services,model_sueldos_tarifas_vencimientos_employee_services,,1,1,1,1

access_sueldos_tarifas_employee_services,access.sueldos.tarifas.employee.services,model_sueldos_tarifas_employee_services,,1,1,1,1

access_fleet_services,access.fleet.services,model_fleet_services,,1,1,1,1

access_third_fleet_services,access.third.fleet.services,model_third_fleet_services,,1,1,1,1

access_type_fleet_services,access.type.fleet.services,model_type_fleet_services,,1,1,1,1

access_requirement_document_service,access.requirement.document.service,model_requirement_document_service,,1,1,1,1

access_costos_services,access.costos.services,model_costos_services,,1,1,1,1

access_gastonocont_service_service,access.gastonocont.service.service,model_gastonocont_service_service,,1,1,1,1